Lana Del Rey,Ultraviolence (Deluxe),Shades of Cool,11 Jul 2018 15:56
Lana Del Rey,Ultraviolence (Deluxe),Ultraviolence,11 Jul 2018 15:52
Lana Del Rey,Ultraviolence (Deluxe),Cruel World,11 Jul 2018 15:45
Lana Del Rey,Honeymoon,Don't Let Me Be Misunderstood,11 Jul 2018 15:42
Lana Del Rey,Honeymoon,Swan Song,11 Jul 2018 15:37
Lana Del Rey,Honeymoon,24,11 Jul 2018 15:32
Lana Del Rey,Honeymoon,The Blackest Day,11 Jul 2018 15:26
Lana Del Rey,Honeymoon,Salvatore,11 Jul 2018 15:21
Lana Del Rey,Honeymoon,Religion,11 Jul 2018 15:16
Lana Del Rey,Honeymoon,Burnt Norton - Interlude,11 Jul 2018 15:14
Lana Del Rey,Honeymoon,Art Deco,11 Jul 2018 15:09
Lana Del Rey,Honeymoon,Freak,11 Jul 2018 15:04
Lana Del Rey,Honeymoon,High by the Beach,11 Jul 2018 15:00
Lana Del Rey,Honeymoon,God Knows I Tried,11 Jul 2018 14:55
Lana Del Rey,Honeymoon,Terrence Loves You,11 Jul 2018 14:51
Lana Del Rey,Honeymoon,Music to Watch Boys To,11 Jul 2018 14:46
Lana Del Rey,Honeymoon,Honeymoon,11 Jul 2018 14:40
Lana Del Rey,Ultraviolence (Deluxe),Shades of Cool,10 Jul 2018 17:37
Lana Del Rey,Ultraviolence (Deluxe),Ultraviolence,10 Jul 2018 17:33
Lana Del Rey,Ultraviolence (Deluxe),Cruel World,10 Jul 2018 17:19
Lana Del Rey,Honeymoon,Don't Let Me Be Misunderstood,10 Jul 2018 17:16
Lana Del Rey,Honeymoon,Swan Song,10 Jul 2018 17:11
Lana Del Rey,Ultraviolence (Deluxe),The Other Woman,10 Jul 2018 17:08
Lana Del Rey,Ultraviolence (Deluxe),Old Money,10 Jul 2018 17:03
Lana Del Rey,Ultraviolence (Deluxe),Fucked My Way Up to the Top,10 Jul 2018 17:00
Lana Del Rey,Ultraviolence (Deluxe),Money Power Glory,10 Jul 2018 16:55
Lana Del Rey,Ultraviolence (Deluxe),Money Power Glory,10 Jul 2018 13:17
Lana Del Rey,Ultraviolence (Deluxe),Pretty When You Cry,10 Jul 2018 13:13
Lana Del Rey,Ultraviolence (Deluxe),Sad Girl,10 Jul 2018 13:08
Lana Del Rey,Ultraviolence (Deluxe),West Coast,10 Jul 2018 13:03
Lana Del Rey,Ultraviolence (Deluxe),Brooklyn Baby,10 Jul 2018 12:57
Lana Del Rey,Ultraviolence (Deluxe),Shades of Cool,10 Jul 2018 10:26
Lana Del Rey,Ultraviolence (Deluxe),Ultraviolence,10 Jul 2018 10:22
Lana Del Rey,Ultraviolence (Deluxe),Cruel World,09 Jul 2018 21:27
Lana Del Rey,Honeymoon,Don't Let Me Be Misunderstood,09 Jul 2018 21:24
Lana Del Rey,Honeymoon,Swan Song,09 Jul 2018 21:19
Lana Del Rey,Ultraviolence (Deluxe),Shades of Cool,09 Jul 2018 21:13
Lana Del Rey,Ultraviolence (Deluxe),Ultraviolence,09 Jul 2018 21:09
Lana Del Rey,Ultraviolence (Deluxe),Cruel World,09 Jul 2018 21:02
BØRNS,Dopamine,Past Lives,09 Jul 2018 18:13
BØRNS,Dopamine,American Money,09 Jul 2018 18:09
BØRNS,Dopamine,10000 Emerald Pools,09 Jul 2018 18:06
BØRNS,Dopamine,Electric Love,09 Jul 2018 18:02
Bülow,Not A Love Song (Blitz//Berlin Remix),Not A Love Song - Blitz//Berlin Remix,09 Jul 2018 18:00
Bülow,Not A Love Song (King Arthur Remix),Not A Love Song - King Arthur Remix,09 Jul 2018 17:56
Bülow,Not A Love Song (Jynx Remix),Not A Love Song - Jynx Remix,09 Jul 2018 17:52
Bülow,Damaged Vol. 1,Like This Guy,09 Jul 2018 17:50
Bülow,Not A Love Song (VAVO Remix),Not A Love Song - VAVO Remix,09 Jul 2018 17:47
Bülow,Damaged Vol. 2,Honor Roll,09 Jul 2018 17:44
Bülow,Damaged Vol. 1,Lines,09 Jul 2018 17:41
Bülow,Damaged Vol. 2,You & Jennifer,09 Jul 2018 17:38
Bülow,Damaged Vol. 1,Not A Love Song,09 Jul 2018 17:32
Bülow,Damaged Vol. 2,Honor Roll,09 Jul 2018 17:28
Bülow,Damaged Vol. 1,Lines,09 Jul 2018 17:25
Bülow,Damaged Vol. 2,You & Jennifer,09 Jul 2018 17:22
Lykke Li,so sad so sexy,so sad so sexy,09 Jul 2018 17:20
Lykke Li,so sad so sexy,sex money feelings die,09 Jul 2018 17:17
Lykke Li,so sad so sexy,deep end,09 Jul 2018 17:15
Charli XCX,Pop 2,Lucky,09 Jul 2018 17:12
Charli XCX,Pop 2,Out of My Head (feat. Tove Lo and ALMA),09 Jul 2018 17:08
Charli XCX,Pop 2,Backseat (feat. Carly Rae Jepsen),09 Jul 2018 17:04
Charli XCX,Pop 2,Track 10,09 Jul 2018 16:58
Sophie,OIL OF EVERY PEARL'S UN-INSIDES,Immaterial,09 Jul 2018 16:54
Lana Del Rey,Honeymoon,God Knows I Tried,08 Jul 2018 23:04
Lana Del Rey,Honeymoon,Terrence Loves You,08 Jul 2018 22:58
Lana Del Rey,Honeymoon,Music to Watch Boys To,08 Jul 2018 22:54
Florence + the Machine,High as Hope,June,08 Jul 2018 18:19
Iggy Azalea,Reclassified,Change Your Life,07 Jul 2018 19:47
Iggy Azalea,Reclassified,Work,07 Jul 2018 19:43
Iggy Azalea,Reclassified,We in This Bitch,07 Jul 2018 19:39
Azealia Banks,Anna Wintour,Anna Wintour,07 Jul 2018 16:19
LIZ,When I Rule The World,When I Rule the World,07 Jul 2018 16:15
Sophie,OIL OF EVERY PEARL'S UN-INSIDES,Immaterial,07 Jul 2018 16:12
Marina & the Diamonds,Electra Heart (Deluxe),Lies,06 Jul 2018 19:06
Lana Del Rey,Born to Die - The Paradise Edition,Off to the Races,06 Jul 2018 19:01
Lana Del Rey,Ultraviolence (Deluxe),Florida Kilos,06 Jul 2018 18:57
Marina & the Diamonds,The Family Jewels,Mowgli's Road,06 Jul 2018 18:54
Lana Del Rey,Lust for Life,When the World Was at War We Kept Dancing,06 Jul 2018 18:49
Marina & the Diamonds,Electra Heart (Deluxe),Teen Idle,06 Jul 2018 18:42
Lana Del Rey,Lust for Life,White Mustang,06 Jul 2018 18:39
Marina & the Diamonds,The Family Jewels,I Am Not a Robot,06 Jul 2018 18:36
Marina & the Diamonds,Electra Heart (Deluxe),Hypocrates,06 Jul 2018 18:32
Lana Del Rey,Honeymoon,Art Deco,06 Jul 2018 18:27
Lana Del Rey,Honeymoon,Freak,06 Jul 2018 18:22
Lana Del Rey,Lust for Life,Cherry,06 Jul 2018 18:19
Nhs Voices,With a Little Help from My Friends,With A Little Help From My Friends,06 Jul 2018 18:10
Lana Del Rey,Ultraviolence (Deluxe),Pretty When You Cry,05 Jul 2018 12:13
Lana Del Rey,Ultraviolence (Deluxe),Old Money,05 Jul 2018 12:09
Lana Del Rey,Honeymoon,High by the Beach,05 Jul 2018 12:06
Lana Del Rey,Honeymoon,Freak,05 Jul 2018 12:01
Lana Del Rey,Honeymoon,Art Deco,05 Jul 2018 11:56
Lana Del Rey,Ultraviolence (Deluxe),West Coast,05 Jul 2018 11:51
Lana Del Rey,Lust for Life,Tomorrow Never Came (feat. Sean Ono Lennon),05 Jul 2018 11:48
Charli XCX,Pop 2,I Got It (feat. Brooke Candy CupcakKe and Pabllo Vittar),04 Jul 2018 20:50
Nicki Minaj,The Pinkprint (International Deluxe Explicit),Get on Your Knees,03 Jul 2018 18:17
Nicki Minaj,The Pinkprint (International Deluxe Explicit),I Lied,03 Jul 2018 18:11
Nicki Minaj,The Pinkprint (International Deluxe Explicit),All Things Go,03 Jul 2018 18:04
Nicki Minaj,The Pinkprint (International Deluxe Explicit),Win Again,03 Jul 2018 17:57
Rita Ora,Girls (feat. Cardi B Bebe Rexha & Charli XCX),Girls (feat. Cardi B Bebe Rexha & Charli XCX),03 Jul 2018 17:52
Charli XCX,Pop 2,I Got It (feat. Brooke Candy CupcakKe and Pabllo Vittar),03 Jul 2018 17:48
Charli XCX,Focus / No Angel,No Angel,03 Jul 2018 17:45
Charli XCX,Focus / No Angel,Focus,03 Jul 2018 17:41
Lana Del Rey,Lust for Life,In My Feelings,03 Jul 2018 17:39
Lana Del Rey,Lust for Life,Groupie Love (feat. A$AP Rocky),03 Jul 2018 17:35
Lana Del Rey,Lust for Life,Summer Bummer (feat. A$AP Rocky & Playboi Carti),03 Jul 2018 17:30
Lana Del Rey,Lust for Life,White Mustang,03 Jul 2018 17:28
Lana Del Rey,Lust for Life,Cherry,03 Jul 2018 17:25
Lana Del Rey,Lust for Life,13 Beaches,03 Jul 2018 17:19
Lana Del Rey,Lust for Life,13 Beaches,01 Jul 2018 21:18
Marina & the Diamonds,The Family Jewels,Numb,01 Jul 2018 21:14
Lykke Li,so sad so sexy,so sad so sexy,01 Jul 2018 21:10
Lana Del Rey,Honeymoon,Music to Watch Boys To,01 Jul 2018 21:00
Lana Del Rey,Honeymoon,Honeymoon,01 Jul 2018 20:54
Lana Del Rey,Ultraviolence (Deluxe),Cruel World,01 Jul 2018 20:48
Lana Del Rey,Ultraviolence,The Other Woman,01 Jul 2018 20:45
Lana Del Rey,Ultraviolence,Old Money,01 Jul 2018 20:40
Lana Del Rey,Ultraviolence,Fucked My Way Up to the Top,01 Jul 2018 20:37
Lana Del Rey,Ultraviolence,Money Power Glory,01 Jul 2018 20:32
Lana Del Rey,Ultraviolence,Pretty When You Cry,01 Jul 2018 20:28
Lana Del Rey,Ultraviolence,Sad Girl,01 Jul 2018 20:23
Lana Del Rey,Ultraviolence,West Coast,01 Jul 2018 20:19
Lana Del Rey,Ultraviolence,Brooklyn Baby,01 Jul 2018 20:13
Lana Del Rey,Ultraviolence,Shades of Cool,01 Jul 2018 20:07
Lana Del Rey,Ultraviolence,Ultraviolence,01 Jul 2018 20:03
Lykke Li,so sad so sexy,jaguars in the air,30 Jun 2018 21:03
Zayn,Entertainer,Entertainer,30 Jun 2018 21:00
Marina & the Diamonds,FROOT,Blue,30 Jun 2018 20:55
Florence + the Machine,How Big How Blue How Beautiful (Deluxe),Delilah,30 Jun 2018 19:11
Florence + the Machine,How Big How Blue How Beautiful (Deluxe),Various Storms & Saints,30 Jun 2018 19:07
Florence + the Machine,How Big How Blue How Beautiful (Deluxe),Queen of Peace,30 Jun 2018 19:02
Florence + the Machine,How Big How Blue How Beautiful (Deluxe),How Big How Blue How Beautiful,30 Jun 2018 18:56
Florence + the Machine,How Big How Blue How Beautiful (Deluxe),What Kind of Man,30 Jun 2018 18:53
Florence + the Machine,How Big How Blue How Beautiful (Deluxe),Ship to Wreck,30 Jun 2018 18:49
Florence + the Machine,High as Hope,No Choir,30 Jun 2018 18:46
Florence + the Machine,High as Hope,The End of Love,30 Jun 2018 18:42
Florence + the Machine,High as Hope,100 Years,30 Jun 2018 18:37
Florence + the Machine,High as Hope,Patricia,30 Jun 2018 18:33
Florence + the Machine,High as Hope,Grace,30 Jun 2018 18:28
Florence + the Machine,High as Hope,Sky Full of Song,30 Jun 2018 18:24
Florence + the Machine,High as Hope,Big God,30 Jun 2018 18:20
Florence + the Machine,High as Hope,South London Forever,30 Jun 2018 18:10
Florence + the Machine,High as Hope,Hunger,30 Jun 2018 18:07
Florence + the Machine,High as Hope,June,30 Jun 2018 18:04
Lana Del Rey,Lust for Life,Get Free,30 Jun 2018 16:15
Lana Del Rey,Born to Die - The Paradise Edition,Bel Air,30 Jun 2018 16:10
Lana Del Rey,Born to Die - The Paradise Edition,Yayo,30 Jun 2018 16:05
Charli XCX,Number 1 Angel,Roll with Me,30 Jun 2018 10:59
Gym Class Heroes,The Papercut Chronicles II (Deluxe),Stereo Hearts (feat. Adam Levine),30 Jun 2018 10:57
Charli XCX,SUCKER,Break the Rules,30 Jun 2018 10:54
Charli XCX,True Romance,Take My Hand,30 Jun 2018 10:53
Iggy Azalea,The New Classic (Deluxe Version),Fancy,30 Jun 2018 10:50
Charli XCX,Pop 2,Track 10,30 Jun 2018 10:44
Ariana Grande,No Tears Left To Cry,no tears left to cry,30 Jun 2018 10:40
Years & Years,If You're Over Me,If You're Over Me,30 Jun 2018 10:37
Calvin Harris,One Kiss (with Dua Lipa),One Kiss (with Dua Lipa),30 Jun 2018 10:33
Terror Jr,Bop 3: The Girl Who Cried Purple,Holding Your Tongue,30 Jun 2018 09:40
Charli XCX,SUCKER,Break the Rules,30 Jun 2018 09:37
David Guetta,Dirty Sexy Money (feat. Charli XCX & French Montana),Dirty Sexy Money (feat. Charli XCX & French Montana),30 Jun 2018 09:36
Charli XCX,5 in the Morning,5 in the Morning,30 Jun 2018 09:33
Charli XCX,Boys,Boys,30 Jun 2018 09:31
Charli XCX,After the Afterparty (feat. Lil Yachty),After the Afterparty (feat. Lil Yachty),30 Jun 2018 09:27
Charli XCX,Pop 2,Out of My Head (feat. Tove Lo and ALMA),30 Jun 2018 09:23
Charli XCX,SUCKER,Boom Clap,30 Jun 2018 09:20
Carmit,How Far,How Far,30 Jun 2018 09:19
Charli XCX,Boys (Nevada Remix),Boys - Nevada Remix,30 Jun 2018 09:16
Rita Ora,Girls (feat. Cardi B Bebe Rexha & Charli XCX),Girls (feat. Cardi B Bebe Rexha & Charli XCX),30 Jun 2018 09:12
Charli XCX,Focus / No Angel,Focus,30 Jun 2018 09:09
Charli XCX,Focus / No Angel,No Angel,30 Jun 2018 09:06
Lana Del Rey,Lust for Life,Beautiful People Beautiful Problems (feat. Stevie Nicks),29 Jun 2018 17:05
Lana Del Rey,Lust for Life,Heroin,29 Jun 2018 16:57
Lana Del Rey,Born to Die - The Paradise Edition,Gods & Monsters,29 Jun 2018 16:53
Lana Del Rey,Born to Die - The Paradise Edition,Summertime Sadness,29 Jun 2018 16:51
Lana Del Rey,Honeymoon,The Blackest Day,29 Jun 2018 16:45
Lana Del Rey,Honeymoon,Freak,29 Jun 2018 16:40
Lana Del Rey,Honeymoon,Burnt Norton - Interlude,29 Jun 2018 16:39
Lana Del Rey,Honeymoon,Terrence Loves You,29 Jun 2018 16:34
Marina & the Diamonds,The Family Jewels,Are You Satisfied?,28 Jun 2018 21:21
Marina & the Diamonds,Electra Heart (Deluxe),Teen Idle,28 Jun 2018 08:31
Lana Del Rey,Born to Die - The Paradise Edition,Born to Die,28 Jun 2018 08:25
Marina & the Diamonds,The Family Jewels,I Am Not a Robot,28 Jun 2018 08:20
Lana Del Rey,Ultraviolence (Deluxe),Florida Kilos,28 Jun 2018 08:16
Lana Del Rey,Honeymoon,Art Deco,28 Jun 2018 08:11
Lana Del Rey,Lust for Life,Cherry,28 Jun 2018 08:08
Lana Del Rey,Lust for Life,White Mustang,28 Jun 2018 08:05
Lana Del Rey,Born to Die - The Paradise Edition,Cola,28 Jun 2018 08:01
Lana Del Rey,Lust for Life,Summer Bummer (feat. A$AP Rocky & Playboi Carti),28 Jun 2018 07:56
Lana Del Rey,Ultraviolence (Deluxe),West Coast,28 Jun 2018 07:56
Lana Del Rey,Ultraviolence (Deluxe),West Coast,27 Jun 2018 19:57
Marina & the Diamonds,The Family Jewels,Hermit the Frog,27 Jun 2018 19:55
GIRLI,Hot Mess - EP,Mr 10pm Bedtime,27 Jun 2018 07:12
Ariana Grande,Dangerous Woman,Greedy,27 Jun 2018 07:09
Zayn,Entertainer,Entertainer,27 Jun 2018 07:05
Marina & the Diamonds,FROOT,Blue,27 Jun 2018 07:01
Marina & the Diamonds,FROOT,Happy,26 Jun 2018 19:26
Marina & the Diamonds,FROOT,Can't Pin Me Down,26 Jun 2018 19:23
BØRNS,Spotify Sessions,It's My Party - Live From SXSW 2015,26 Jun 2018 19:22
Charli XCX,Vroom Vroom EP,Vroom Vroom,26 Jun 2018 19:00
Lady Gaga,ARTPOP,Venus,26 Jun 2018 18:55
Charli XCX,Number 1 Angel,Babygirl (feat. Uffie),26 Jun 2018 18:52
Azealia Banks,Anna Wintour,Anna Wintour,26 Jun 2018 18:47
Charli XCX,Number 1 Angel,Roll with Me,26 Jun 2018 18:44
Sophie,OIL OF EVERY PEARL'S UN-INSIDES,Immaterial,26 Jun 2018 18:40
Charli XCX,Pop 2,Femmebot (feat. Dorian Electra and Mykki Blanco),26 Jun 2018 18:36
LIZ,When I Rule The World,When I Rule the World,26 Jun 2018 18:24
Tove Lo,BLUE LIPS (lady wood phase II),disco tits,26 Jun 2018 18:21
Sophie,OIL OF EVERY PEARL'S UN-INSIDES,Immaterial,26 Jun 2018 18:14
Charli XCX,Number 1 Angel,Roll with Me,26 Jun 2018 18:11
Lana Del Rey,Born to Die - The Paradise Edition,National Anthem,26 Jun 2018 17:06
Marina & the Diamonds,The Family Jewels,Hermit the Frog,26 Jun 2018 17:03
Panic! at the Disco,Pray for the Wicked,Hey Look Ma I Made It,26 Jun 2018 11:55
Panic! at the Disco,Pray for the Wicked,Dancing's Not a Crime,26 Jun 2018 11:51
BØRNS,Dopamine,American Money,26 Jun 2018 09:53
BØRNS,Blue Madonna,God Save Our Young Blood (with Lana Del Rey),26 Jun 2018 09:52
Chase Atlantic,Dalliance,Hold Your Breath,25 Jun 2018 20:13
Sky Ferreira,Night Time My Time,24 Hours,25 Jun 2018 20:09
The Neighbourhood,Hard - EP,24/7,25 Jun 2018 20:05
Florence + the Machine,Hunger,Hunger,25 Jun 2018 20:01
Lana Del Rey,Born to Die - The Paradise Edition,Lolita,25 Jun 2018 19:58
BØRNS,Blue Madonna,God Save Our Young Blood (with Lana Del Rey),25 Jun 2018 10:28
BØRNS,Dopamine,Clouds,25 Jun 2018 10:24
BØRNS,Dopamine,10000 Emerald Pools,25 Jun 2018 10:21
BØRNS,Dopamine,10000 Emerald Pools,25 Jun 2018 10:20
BØRNS,Sunday Morning,Sunday Morning,25 Jun 2018 10:17
BØRNS,Blue Madonna,Faded Heart,25 Jun 2018 10:13
BØRNS,Dopamine,Electric Love,25 Jun 2018 10:09
BØRNS,Blue Madonna,I Don't Want U Back,25 Jun 2018 10:06
BØRNS,It's You,It's You,25 Jun 2018 10:02
BØRNS,Dopamine,Past Lives,25 Jun 2018 09:57
BØRNS,Dopamine,Holy Ghost,25 Jun 2018 09:53
Ariana Grande,Dangerous Woman,Let Me Love You,25 Jun 2018 09:48
Ariana Grande,Put Your Hearts Up,Put Your Hearts Up,25 Jun 2018 09:44
Ariana Grande,My Everything (Deluxe),Problem,25 Jun 2018 09:41
Ariana Grande,Jason's Song (Gave It Away),Jason's Song (Gave It Away),25 Jun 2018 09:36
Ariana Grande,Dangerous Woman,Side to Side,25 Jun 2018 09:33
Ariana Grande,Dangerous Woman,Into You,25 Jun 2018 09:28
Ariana Grande,My Everything (Deluxe),One Last Time,25 Jun 2018 09:25
Ariana Grande,Yours Truly,Almost Is Never Enough (feat. Nathan Sykes),25 Jun 2018 09:20
Lykke Li,Wounded Rhymes,Sadness Is a Blessing,25 Jun 2018 09:19
Lykke Li,so sad so sexy,deep end,25 Jun 2018 09:16
Lana Del Rey,Music From Baz Luhrmann's Film The Great Gatsby (International Streaming Version),Young and Beautiful,24 Jun 2018 22:02
The Weeknd,Beauty Behind the Madness,Prisoner,24 Jun 2018 21:58
Lana Del Rey,Honeymoon,Salvatore,24 Jun 2018 21:53
Lana Del Rey,Honeymoon,Art Deco,24 Jun 2018 21:48
Lana Del Rey,Ultraviolence (Deluxe),Old Money,24 Jun 2018 21:43
Lykke Li,so sad so sexy,last piece,24 Jun 2018 15:00
Lykke Li,I Follow Rivers (The Magician Remix),I Follow Rivers - The Magician Remix,24 Jun 2018 14:56
Lykke Li,so sad so sexy,hard rain,24 Jun 2018 14:52
Lykke Li,Wounded Rhymes,I Follow Rivers,24 Jun 2018 14:48
Lykke Li,so sad so sexy,so sad so sexy,24 Jun 2018 14:45
Lykke Li,so sad so sexy,deep end,24 Jun 2018 14:42
Lykke Li,so sad so sexy,better alone,24 Jun 2018 14:41
Vérité,Somebody Else,Somebody Else,22 Jun 2018 20:46
Charli XCX,5 in the Morning,5 in the Morning,22 Jun 2018 20:43
Dua Lipa,Dua Lipa (Deluxe),Last Dance,22 Jun 2018 20:40
Nicki Minaj,The Pinkprint (Deluxe Edition),I Lied,22 Jun 2018 20:26
Lana Del Rey,Lust for Life,White Mustang,22 Jun 2018 20:20
Marina & the Diamonds,The Family Jewels,I Am Not a Robot,22 Jun 2018 20:16
Lorde,Melodrama,Writer in the Dark,22 Jun 2018 20:14
Lana Del Rey,Born to Die - The Paradise Edition,Ride,22 Jun 2018 20:09
Lana Del Rey,Lust for Life,13 Beaches,22 Jun 2018 20:07
Ariana Grande,Somewhere Over The Rainbow (Live From Manchester),Somewhere Over The Rainbow - Live From Manchester,22 Jun 2018 20:01
Ariana Grande,No Tears Left To Cry,no tears left to cry,22 Jun 2018 19:57
Ariana Grande,The Light Is Coming,the light is coming (feat. Nicki Minaj),22 Jun 2018 19:53
Nicki Minaj,BED (feat. Ariana Grande),Bed (feat. Ariana Grande),22 Jun 2018 19:50
Demi Lovato,Sober,Sober,22 Jun 2018 19:47
Jessie J,Who You Are (Platinum Edition),Domino,21 Jun 2018 20:57
Black Eyed Peas,THE E.N.D. (THE ENERGY NEVER DIES) [International Deluxe Version],I Gotta Feeling,21 Jun 2018 20:40
Shawn Mendes,Handwritten (Deluxe),Stitches,21 Jun 2018 20:33
Marina & the Diamonds,Electra Heart (Deluxe),Bubblegum Bitch,21 Jun 2018 20:29
Marina & the Diamonds,Electra Heart (Deluxe),Bubblegum Bitch,21 Jun 2018 20:25
Lykke Li,so sad so sexy,so sad so sexy,21 Jun 2018 20:19
Lykke Li,so sad so sexy,sex money feelings die,21 Jun 2018 20:12
Lykke Li,so sad so sexy,so sad so sexy,21 Jun 2018 20:04
Marina & the Diamonds,The Family Jewels,Oh No!,21 Jun 2018 20:02
Marina & the Diamonds,The Family Jewels,Hermit the Frog,21 Jun 2018 19:58
Zayn,Entertainer,Entertainer,21 Jun 2018 19:48
Demi Lovato,Confident (Deluxe Edition),Stone Cold,21 Jun 2018 19:45
Ariana Grande,Dangerous Woman,Greedy,21 Jun 2018 19:41
Ariana Grande,The Light Is Coming,the light is coming (feat. Nicki Minaj),21 Jun 2018 19:37
Ariana Grande,No Tears Left To Cry,no tears left to cry,20 Jun 2018 12:13
Ariana Grande,The Light Is Coming,the light is coming (feat. Nicki Minaj),20 Jun 2018 12:09
Lorde,Pure Heroine (Extended),Tennis Court,18 Jun 2018 20:09
Marina & the Diamonds,Electra Heart (Deluxe),Lies,18 Jun 2018 18:57
Nicki Minaj,Black Barbies,Black Barbies,18 Jun 2018 18:20
Nicki Minaj,BED (feat. Ariana Grande),Bed (feat. Ariana Grande),18 Jun 2018 18:16
Florence + the Machine,Lungs (International Version),Dog Days Are Over,18 Jun 2018 16:05
Florence + the Machine,Hunger,Hunger,18 Jun 2018 16:01
Lykke Li,so sad so sexy,jaguars in the air,17 Jun 2018 14:02
Ariana Grande,Yours Truly,Honeymoon Avenue,16 Jun 2018 11:55
Ariana Grande,My Everything (Deluxe),You Don't Know Me,16 Jun 2018 11:52
Ariana Grande,My Everything (Deluxe),Only 1,16 Jun 2018 11:48
Jessie J,Sweet Talker (Deluxe Version),Bang Bang,16 Jun 2018 11:45
Ariana Grande,My Everything (Deluxe),My Everything,16 Jun 2018 11:42
Ariana Grande,My Everything (Deluxe),Hands on Me,16 Jun 2018 11:39
Ariana Grande,My Everything (Deluxe),Just a Little Bit of Your Heart,16 Jun 2018 11:35
Ariana Grande,My Everything (Deluxe),Love Me Harder,16 Jun 2018 11:31
Ariana Grande,My Everything (Deluxe),Break Your Heart Right Back,16 Jun 2018 11:27
Ariana Grande,My Everything (Deluxe),Be My Baby,16 Jun 2018 11:23
Ariana Grande,My Everything (Deluxe),Best Mistake,16 Jun 2018 11:19
Ariana Grande,My Everything (Deluxe),Break Free,16 Jun 2018 11:16
Ariana Grande,My Everything (Deluxe),Why Try,16 Jun 2018 11:12
Lana Del Rey,Born to Die - The Paradise Edition,National Anthem,16 Jun 2018 11:11
BØRNS,God Save Our Young Blood (with Lana Del Rey),God Save Our Young Blood (with Lana Del Rey),16 Jun 2018 11:07
Lana Del Rey,Honeymoon,24,16 Jun 2018 11:01
Lykke Li,so sad so sexy,sex money feelings die,16 Jun 2018 09:31
Lana Del Rey,Born to Die - The Paradise Edition,Off to the Races,16 Jun 2018 09:26
Lana Del Rey,Paradise,Yayo,14 Jun 2018 09:06
Lana Del Rey,Paradise,Blue Velvet,14 Jun 2018 09:05
Lana Del Rey,Paradise,Gods & Monsters,14 Jun 2018 09:03
Lana Del Rey,Paradise,Cola,14 Jun 2018 09:00
Lana Del Rey,Born to Die - The Paradise Edition,Million Dollar Man,14 Jun 2018 08:55
Lana Del Rey,Ultraviolence (Deluxe),Money Power Glory,14 Jun 2018 08:51
Lorde,Melodrama,The Louvre,14 Jun 2018 08:44
Lorde,Melodrama,Homemade Dynamite,14 Jun 2018 08:41
Lorde,Melodrama,Sober,14 Jun 2018 08:38
Lorde,Melodrama,Green Light,14 Jun 2018 08:34
Lorde,Pure Heroine (Extended),Swingin Party,14 Jun 2018 08:30
Lorde,Pure Heroine (Extended),Biting Down,14 Jun 2018 08:26
Lorde,Pure Heroine (Extended),The Love Club,14 Jun 2018 08:23
Lorde,Pure Heroine (Extended),Million Dollar Bills,14 Jun 2018 08:21
Lorde,Pure Heroine (Extended),Bravado,14 Jun 2018 08:17
Lorde,Pure Heroine (Extended),A World Alone,14 Jun 2018 08:12
Lorde,Pure Heroine (Extended),White Teeth Teens,14 Jun 2018 08:08
Lorde,Pure Heroine (Extended),Still Sane,14 Jun 2018 08:05
Lorde,Pure Heroine (Extended),Glory and Gore,14 Jun 2018 08:02
Lorde,Pure Heroine (Extended),Team,14 Jun 2018 07:59
Lorde,Pure Heroine (Extended),Buzzcut Season,14 Jun 2018 07:54
Lorde,Pure Heroine (Extended),Ribs,14 Jun 2018 07:50
Lorde,Pure Heroine (Extended),Royals,14 Jun 2018 07:47
Lorde,Pure Heroine (Extended),400 Lux,14 Jun 2018 07:43
Lorde,Pure Heroine (Extended),Tennis Court,14 Jun 2018 07:40
Lana Del Rey,Born to Die - The Paradise Edition,National Anthem,14 Jun 2018 07:33
Marina & the Diamonds,The Family Jewels,Are You Satisfied?,14 Jun 2018 07:30
Marina & the Diamonds,Electra Heart (Deluxe),Hypocrates,14 Jun 2018 07:28
Lana Del Rey,Born to Die - The Paradise Edition,Ride,13 Jun 2018 18:38
Lana Del Rey,Born to Die - The Paradise Edition,Lucky Ones,13 Jun 2018 18:34
Lana Del Rey,Born to Die - The Paradise Edition,Lolita,13 Jun 2018 18:31
Jemima,Work In Progress,The Illusion,13 May 2018 16:37
Charli XCX,Spotify Sessions,Famous,13 May 2018 16:32
Rita Ora,Girls (feat. Cardi B Bebe Rexha & Charli XCX),Girls (feat. Cardi B Bebe Rexha & Charli XCX),13 May 2018 16:28
Pia Mia,Do It Again,Do It Again,13 May 2018 16:25
Panic! at the Disco,Suicide Squad: The Album,Bohemian Rhapsody,13 May 2018 16:18
Carly Rae Jepsen,Kiss,Call Me Maybe,13 May 2018 16:04
Black Eyed Peas,Monkey Business,My Humps,13 May 2018 15:57
Kali Uchis,Isolation,Dead to Me,13 May 2018 15:47
Kali Uchis,Isolation,Dead to Me,13 May 2018 15:39
Kali Uchis,Isolation,Tyrant (feat. Jorja Smith),13 May 2018 15:36
Kali Uchis,Isolation,Your Teeth in My Neck,13 May 2018 15:33
Kali Uchis,Isolation,Flight 22,13 May 2018 15:29
Kali Uchis,Isolation,Just a Stranger (feat. Steve Lacy),13 May 2018 15:26
Kali Uchis,Isolation,Miami (feat. BIA),13 May 2018 15:22
